Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
112.65.219.203,183.94.22.40,17,1113,52500,156,120.492
183.94.22.81,116.162.16.190,6,56166,80,120,120.494
218.106.117.231,27.39.114.112,6,51172,43325,688,120.498
115.156.142.194,18.182.32.116,6,54087,21581,247,120.5
222.191.212.123,183.95.73.13,17,53047,58958,414,120.502
115.156.142.140,222.192.187.243,6,38274,443,930,120.505
115.156.142.193,120.201.61.2,1,,,196,120.507
115.156.143.239,23.66.38.214,17,42409,443,2267,120.507
115.156.141.224,45.205.0.99,6,58551,443,781,120.508
111.13.88.250,115.156.141.155,6,443,46538,3124,120.508
43.136.243.71,115.156.144.108,6,443,7872,795,120.508
218.106.117.236,220.202.20.244,6,54128,443,1591,120.508
182.50.15.211,115.156.141.194,6,80,54253,186,120.513
1.95.21.35,115.156.142.14,6,443,55308,1073,120.515
218.106.117.231,27.44.121.166,6,50830,443,751,120.517
218.106.117.235,112.20.38.6,6,42452,9102,792,120.521
115.156.143.28,49.4.45.95,6,34208,443,1617,120.521
157.148.61.213,218.106.117.234,6,80,45578,3034,120.524
115.156.143.216,69.231.153.77,6,3231,443,528,120.532
124.88.91.115,218.106.117.236,6,80,37104,186,120.534
58.19.27.87,121.29.18.201,6,42902,443,733,120.534
120.240.230.4,115.156.142.63,1,,,196,120.536
69.231.153.77,115.156.144.249,6,443,50359,5135,120.537
182.61.200.16,222.20.85.1,6,443,61151,2675,120.539
121.194.7.243,115.156.143.48,6,443,2379,126,120.539
115.156.142.194,18.182.32.116,6,56729,21581,436,120.541
222.192.187.240,115.156.141.18,6,443,41676,4972,120.545
115.156.142.3,121.51.29.191,6,55522,80,21148,120.545
113.56.147.85,183.95.73.30,6,443,53643,1114,120.547
115.156.142.182,120.53.101.199,6,55870,443,220,120.547
175.22.51.131,115.156.141.117,1,,,196,120.552
183.94.22.24,122.96.56.181,6,58195,47642,464,120.553
157.148.41.176,183.95.73.65,6,443,59603,4604,120.562
106.12.24.96,183.95.73.84,6,7824,43036,263,120.566
115.156.143.4,210.42.68.8,6,4583,80,390,120.567
61.241.53.230,183.94.22.31,6,443,40504,695,120.568
115.156.142.194,18.182.32.116,6,53489,21581,132,120.569
115.156.144.92,101.75.246.23,1,,,196,120.57
115.156.144.176,101.75.246.23,1,,,196,120.57
115.156.141.153,43.141.69.67,6,12873,80,546,120.572
210.42.68.3,115.156.143.228,6,80,4636,36695,120.572
115.156.144.116,222.192.187.241,6,41204,443,660,120.574
183.94.22.11,110.253.188.148,6,51026,443,2047,120.578
114.118.67.104,115.156.141.101,6,443,56720,2411,120.581
120.92.107.6,115.156.142.236,6,443,47418,1720,120.582
111.4.129.140,115.156.143.143,6,20231,58998,37454,120.585
58.216.14.5,115.156.142.39,1,,,196,120.586
115.156.143.198,58.205.215.150,6,50445,443,3123,120.588
157.148.78.20,218.106.117.236,17,1097,57832,234,120.588
109.244.228.35,115.156.141.174,17,443,60153,6485,120.59
124.70.85.196,218.197.194.254,17,1112,15279,234,120.59
157.148.33.165,183.94.22.76,6,443,55056,370,120.592
49.7.252.2,115.156.142.27,6,443,60003,535,120.593
115.156.143.118,13.35.186.57,6,50374,443,3363,120.597
175.22.51.131,115.156.143.36,1,,,196,120.598
222.192.187.181,115.156.142.91,6,443,33772,3437,120.598
115.156.142.63,69.231.153.77,6,7606,443,1344,120.6
157.148.78.20,183.95.73.54,17,1097,52445,234,120.6
183.94.22.97,221.15.71.65,6,53983,443,359,120.602
103.28.54.133,115.156.142.60,6,443,5744,225,120.602
122.96.56.181,183.94.22.24,6,47642,58195,497,120.603
115.156.142.105,59.83.207.254,6,56639,8080,666,120.604
27.128.222.131,115.156.141.161,1,,,196,120.607
122.205.9.125,42.62.2.134,6,18100,38141,776,120.607
157.255.220.248,183.94.22.73,6,443,53674,3060,120.611
58.19.27.40,157.148.41.234,6,44558,443,5248,120.611
183.94.22.38,110.249.194.71,6,51482,80,1088,120.611
211.67.30.64,121.194.7.240,6,64674,443,120,120.611
116.133.8.155,183.94.22.52,6,443,40078,475,120.612
115.56.90.10,218.106.117.236,6,443,60543,1292,120.613
202.89.233.101,115.156.141.240,6,443,50276,3363,120.613
222.20.124.65,183.236.59.186,17,54212,1103,124,120.614
222.20.32.106,223.5.5.5,6,5038,443,1341,120.614
163.177.4.46,218.106.117.236,6,443,57899,5090,120.616
183.95.73.34,211.91.65.232,6,54550,443,4134,120.619
115.156.144.245,222.192.187.242,6,56602,443,595,120.619
183.240.84.131,115.156.142.70,1,,,196,120.623
115.156.142.194,18.182.32.116,6,50341,21581,132,120.626
183.95.73.22,140.207.57.151,6,61524,443,397,120.627
115.156.142.15,119.29.29.29,6,7582,80,452,120.628
58.246.163.95,183.94.22.68,6,443,38350,656,120.63
18.182.32.116,115.156.142.194,6,21581,4857,1253,120.634
13.114.167.208,183.94.22.98,6,443,42210,526,120.634
59.82.132.207,115.156.142.255,6,443,47324,6146,120.645
27.44.120.152,183.95.73.56,6,443,45396,464,120.646
110.253.189.211,183.95.73.90,6,443,59777,1839,120.649
220.194.116.20,222.20.32.55,6,443,60952,312,120.649
220.194.24.68,183.94.22.10,6,443,40056,7438,120.65
115.156.141.167,113.96.12.221,6,61343,8080,493,120.653
117.187.137.136,115.156.144.149,1,,,196,120.656
103.219.107.70,218.106.117.236,6,443,44228,1669,120.657
122.189.220.165,115.156.144.71,6,443,54275,1580,120.657
183.95.73.30,157.148.57.103,6,53986,443,789,120.66
157.148.127.161,183.95.73.59,6,13254,6079,2643,120.663
183.95.73.70,122.189.234.2,6,47604,443,1688,120.663
115.156.143.112,39.102.42.211,6,51999,443,1213,120.663
116.147.69.77,218.106.117.236,17,1242,48153,39394,120.67
111.172.199.48,115.156.143.79,6,443,37204,804,120.672
115.156.142.210,49.7.252.25,6,38118,443,1663,120.672
218.106.117.233,140.207.176.25,6,48920,443,2843,120.674
222.20.84.235,58.205.220.44,6,58367,443,120,120.674
115.156.142.194,18.182.32.116,6,57484,21581,461,120.675
113.57.42.51,202.114.0.250,6,6234,443,769,120.675
60.204.2.9,183.95.73.90,6,443,35194,3863,120.676
111.180.136.147,210.42.108.9,6,42388,443,2092,120.678
18.182.32.116,115.156.142.194,6,21581,55768,1229,120.678
39.102.42.211,115.156.143.112,6,443,51936,1601,120.678
115.156.144.69,58.221.28.135,1,,,196,120.679
222.20.86.127,111.180.137.21,6,53260,443,1809,120.681
183.95.73.86,157.148.33.165,6,39596,443,3411,120.682
43.141.49.187,115.156.141.153,6,80,12872,16230,120.684
183.93.101.64,183.95.73.10,6,443,43290,3645,120.686
116.153.80.3,183.94.22.64,6,443,57590,16596,120.689
115.156.143.19,175.22.51.131,1,,,196,120.69
115.156.144.25,27.128.222.131,1,,,196,120.691
115.156.141.18,113.240.75.249,6,51610,443,757,120.692
125.38.11.89,218.106.117.236,6,443,40142,102684,120.692
42.231.138.54,183.95.73.56,6,443,47356,7571,120.694
40.99.33.130,115.156.131.197,17,443,50201,3102,120.694
183.95.73.46,124.160.141.213,6,52842,443,486,120.698
115.156.143.189,124.251.34.110,6,49928,443,1297,120.7
18.182.32.116,115.156.142.194,6,21581,55081,2611,120.701
112.82.163.154,183.95.73.38,17,7170,47035,5496,120.702
112.24.96.181,115.156.144.216,6,26848,38176,50882,120.703
42.56.77.129,183.95.73.66,6,443,54591,1984,120.703
183.95.73.31,120.27.217.63,6,52937,443,290,120.704
115.156.141.145,27.128.222.131,1,,,196,120.707
36.147.53.85,115.156.144.205,1,,,196,120.708
58.216.14.5,115.156.141.240,1,,,196,120.71
222.192.187.240,115.156.142.61,6,443,56002,182,120.711
106.11.43.74,183.94.22.23,6,443,59198,2930,120.713
218.106.117.236,112.132.119.67,6,53732,80,258,120.716
116.196.137.185,183.94.22.13,6,443,50195,138,120.716
157.148.78.123,183.95.73.13,17,1103,56400,156,120.722
218.60.45.145,218.106.117.231,6,443,44546,18280,120.725
210.42.68.13,115.156.143.232,6,80,41328,15092,120.726
18.182.32.116,115.156.142.194,6,21581,57823,2701,120.726
115.156.141.152,123.56.135.74,6,47044,443,1252,120.727
218.106.117.236,122.188.71.26,6,50114,24217,210,120.728
115.156.142.194,18.182.32.116,6,5111,21581,244,120.73
115.156.143.244,111.48.138.111,6,37830,443,1143,120.73
18.182.32.116,115.156.142.194,6,21581,4269,2766,120.734
116.153.64.186,218.106.117.231,6,443,32802,127412,120.735
36.144.32.3,115.156.141.128,1,,,196,120.735
183.95.73.45,218.12.77.99,6,40142,443,880,120.737
111.19.135.154,115.156.144.168,1,,,196,120.739
119.36.90.80,218.106.117.235,6,443,34850,3366,120.741
101.198.2.228,115.156.144.19,6,443,55369,5564,120.742
115.156.144.213,223.113.138.204,6,60814,443,963,120.742
18.182.32.116,115.156.142.194,6,21581,53542,186,120.742
27.128.222.131,115.156.143.172,1,,,196,120.747
115.156.142.112,120.253.255.169,6,6455,443,153,120.747
115.156.147.48,182.61.200.16,6,59608,443,1397,120.747
18.182.32.116,115.156.142.194,6,21581,52370,1736,120.753
115.156.143.140,101.236.69.12,6,59638,443,1714,120.759
58.241.33.189,183.94.22.78,17,1082,57582,156,120.76
122.14.229.141,115.156.144.176,6,443,56832,2358,120.761
111.63.137.65,115.156.144.39,6,80,44260,1570,120.764
157.255.220.157,218.106.117.236,6,443,50025,398,120.767
116.132.219.184,183.94.22.64,6,80,4250,613,120.767
103.102.202.74,115.156.141.208,6,443,42894,404,120.768
115.156.141.183,43.145.41.107,6,56382,443,631,120.769
115.156.141.72,101.43.217.152,6,42442,5223,841,120.774
23.66.38.214,115.156.134.234,17,443,53726,29360,120.774
27.128.222.131,115.156.143.233,1,,,196,120.775
222.20.82.110,175.27.57.28,6,48390,80,849,120.775
115.156.144.238,202.89.233.101,6,55688,443,474,120.778
18.182.32.116,115.156.142.194,6,21581,52209,1670,120.779
58.19.27.12,157.148.61.213,6,49714,80,1911,120.781
111.206.148.116,183.94.22.14,6,8081,50144,146,120.784
116.148.161.135,183.95.73.49,6,443,57960,3701,120.785
115.156.142.114,106.3.18.124,6,60244,443,200,120.786
115.156.141.78,111.51.80.134,1,,,196,120.787
120.202.141.132,115.156.144.168,1,,,196,120.787
183.199.109.220,183.94.22.54,17,12291,39103,589,120.788
23.195.108.129,202.114.0.141,6,443,58618,2392,120.789
122.205.9.125,118.186.60.69,6,53722,443,1461,120.793
218.197.196.237,34.107.141.31,17,58909,443,1367,120.794
35.73.6.249,115.156.143.166,6,443,58738,237,120.795
106.225.242.169,115.156.144.205,1,,,196,120.796
218.197.196.102,183.168.162.229,6,53128,443,1741,120.796
222.20.32.202,121.194.4.10,6,51024,443,4362,120.797
115.156.143.142,180.163.140.9,1,,,196,120.798
120.52.30.248,183.95.73.25,6,443,53218,1671,120.801
115.156.143.176,43.141.11.18,6,44170,443,2418,120.802
115.156.142.225,120.133.65.235,6,60157,443,1240,120.804
82.157.74.178,115.156.144.201,6,443,61047,701,120.804
183.201.196.249,115.156.143.231,17,443,42768,28239,120.805
58.19.27.41,60.222.68.154,17,24676,57295,13452,120.805
175.22.51.131,115.156.143.171,1,,,196,120.807
210.42.68.6,218.197.231.6,6,443,53042,19759,120.807
115.156.143.206,59.83.207.254,6,50170,8080,474,120.809
120.133.65.235,115.156.143.55,6,443,52054,680,120.82
183.84.7.119,218.106.117.236,6,443,49963,1535,120.821
101.50.8.128,115.156.142.173,6,443,54194,777,120.821
116.153.64.186,183.94.22.27,6,443,32828,72090,120.826
223.84.238.249,183.95.73.19,6,19297,33674,172774,120.83
116.128.169.159,183.94.22.36,6,443,53822,450,120.832
182.61.62.130,115.156.141.178,6,443,48778,2696,120.832
58.19.27.31,113.56.189.141,6,58325,443,1031,120.832
111.172.199.16,115.156.143.79,6,443,50992,302,120.833
115.156.141.9,120.253.255.161,6,4982,443,404,120.833
211.67.22.240,182.61.200.16,6,4591,443,427,120.833
43.141.9.123,122.205.3.106,6,443,42324,46117,2442.304
27.44.202.123,183.94.22.52,17,8080,57705,2788,2442.318
220.181.33.216,115.156.143.223,6,443,50407,3237,2442.558
113.56.189.63,183.95.73.58,6,443,43156,4581,2443.323
115.156.143.230,103.37.152.48,6,35300,443,1566,2443.327
115.156.142.236,121.194.11.72,6,34564,443,1981,2443.401
115.156.144.209,222.247.4.167,17,42987,39637,118972,2443.422
112.80.183.81,183.95.73.42,6,5223,55758,9894,2443.477
223.5.5.5,115.156.144.54,6,443,10338,1298,2443.552
115.156.142.236,221.131.165.141,6,4507,20006,1420,2443.567
115.156.144.12,222.192.187.248,6,46974,443,480,2443.962
183.95.73.72,119.36.224.12,6,52976,443,927,2444.226
115.156.143.114,112.19.142.248,6,52970,443,2104,2444.372
203.119.144.238,115.156.144.9,6,443,56313,384,2444.419
202.114.138.209,59.78.211.251,6,43808,443,3694,2444.554
211.67.31.215,36.150.27.104,6,50753,18101,719,2444.712
183.95.73.33,58.243.203.41,6,42610,443,2100,2444.858
183.94.22.41,150.171.27.11,6,57207,443,2954,2444.922
115.156.144.140,40.83.50.95,6,4046,443,15206,2445.122
182.50.8.224,183.94.22.80,6,40320,37320,247,2445.203
112.84.131.83,183.94.22.31,6,443,6642,120,2445.345
183.94.22.81,157.255.246.60,17,44955,8024,222,2445.471
58.243.203.41,183.94.22.83,6,443,57934,10709,2445.626
157.255.246.41,183.95.73.68,17,8026,22082,1136,2445.635
183.94.22.10,139.226.24.248,17,43590,49348,169,2445.747
115.156.141.211,49.239.194.34,17,30700,31597,97192,2445.777
218.106.117.236,153.3.46.103,6,57914,443,1614,2445.792
103.28.54.101,183.94.22.57,6,443,61714,894,2445.828
112.123.185.145,183.94.22.48,17,51994,39051,1852,2446.009
115.156.143.189,121.194.11.72,6,54972,443,2668,2446.098
49.4.47.189,115.156.144.59,6,443,58072,2251,2446.107
157.255.220.178,183.95.73.79,6,443,33813,1680,2446.617
115.156.158.133,36.137.212.238,6,57897,30801,5191,2446.679
58.19.27.68,122.193.110.19,17,41539,63541,133057,2446.744
218.197.241.129,182.110.128.46,17,46029,50520,3587,2446.813
120.232.217.148,218.106.117.236,6,30000,55950,1275,2446.888
153.3.237.52,183.95.73.20,6,443,58932,1080,2447.048
183.95.73.31,157.148.45.218,6,12446,80,1646,2447.564
58.19.6.176,183.95.73.30,17,32818,49947,7676,2447.987
183.94.22.85,116.132.223.206,6,44434,1500,2278,2448.024
129.211.73.46,222.20.97.159,6,7088,37996,432,2448.112
218.106.117.232,112.132.119.67,6,38608,80,300,2448.759
218.106.117.234,221.194.120.240,17,13441,19831,968,2448.791
115.156.144.137,210.42.68.14,6,33288,80,848,2448.857
220.197.30.76,218.106.117.236,6,443,52063,561,2448.892
61.228.20.151,115.156.142.11,6,22223,56406,9912,2448.904
36.110.140.4,183.95.73.30,6,443,39394,6245,2448.934
218.75.158.14,115.156.143.198,6,443,52517,4536,2448.947
202.89.233.101,115.156.143.250,6,443,51745,3028,2449.016
122.195.90.183,183.95.73.90,6,7824,43046,2334,2449.075
117.183.92.254,183.94.22.27,17,17946,9183,594,2449.168
115.156.143.116,103.28.54.100,6,59790,443,348,2449.44
116.162.201.77,218.106.117.229,6,443,42776,708,2449.626
115.156.143.54,210.42.68.13,6,58476,80,1900,2450.02
183.95.73.87,119.36.90.80,6,49767,443,18581,2450.081
202.114.0.250,117.152.147.85,6,443,1094,180,2450.257
117.152.147.85,115.156.141.13,6,443,55692,1505,2451.614
58.19.27.45,175.42.204.35,6,42650,1635,780,2450.309
125.109.63.126,115.156.143.236,17,15163,38938,1687,2450.433
119.36.224.12,183.94.22.35,6,443,7507,33070,2450.435
115.156.141.239,92.122.244.26,6,4511,443,324,2450.481
180.233.95.231,115.156.141.202,17,3189,5259,574,2450.725
43.142.215.95,183.95.73.96,6,443,45486,3350,2451.079
115.156.141.13,8.140.35.130,6,49316,443,360,2451.099
23.49.104.55,115.156.144.154,6,443,57200,264,2451.501
115.156.141.13,116.172.74.219,6,443,55692,1505,2451.614
220.181.33.216,115.156.141.25,6,443,55692,1505,2451.614
122.189.237.10,183.95.73.50,6,80,56144,40396,2451.62
58.19.27.98,116.172.74.219,6,48860,443,798,2451.646
116.172.74.219,182.61.200.83,6,443,55692,1505,2451.614
115.156.143.44,210.42.68.7,6,43322,80,3036,2451.652
112.20.38.44,115.156.144.70,6,9102,47658,270395,2452.118
124.70.116.11,115.156.142.205,6,443,43330,3747,2452.223
218.106.117.236,110.228.50.4,17,44299,12467,781,2452.246
120.53.80.119,183.95.73.15,6,80,40292,2546,2452.287
157.255.13.135,183.95.73.95,6,443,51660,477,2452.659
115.156.143.98,183.255.110.175,6,57914,19000,22232,2452.666
182.61.200.83,115.156.144.182,6,443,40582,265,2452.811
218.106.117.236,122.190.168.227,6,35612,443,33811,2452.871
43.142.215.98,115.156.142.219,6,443,49457,855,2453.197
115.156.144.225,59.78.211.251,6,6896,443,3100,2453.264
223.6.6.6,115.156.141.66,17,443,54886,5868,2453.539
115.156.143.229,43.141.59.35,6,53705,443,1395,2453.559
61.240.206.11,183.95.73.90,6,443,49398,3117,2453.58
58.19.27.65,125.72.60.134,6,6237,2180,7074,2453.776
115.156.142.30,223.5.5.5,17,18627,53,167,2454.15
183.94.22.63,119.249.103.180,6,35730,80,2064,2454.267
156.238.204.69,115.156.143.249,6,443,52601,42392,2454.347
123.125.103.221,183.95.73.99,6,80,41414,11318,2454.487
211.91.233.147,183.94.22.52,6,443,9503,6896,2454.647
183.95.73.49,157.148.54.16,6,53956,14000,1779,2454.821
115.156.143.171,171.15.136.150,6,48924,1500,1070,2454.915
115.156.143.1,103.28.54.100,6,59909,27025,173,2454.998
123.156.109.1,183.95.73.92,17,61996,20631,598,2455.066
2.23.227.219,115.156.144.189,6,443,61314,4601,2455.163
119.36.224.12,183.95.73.72,6,443,52974,24749,2455.196
58.19.27.61,123.125.103.221,6,44636,443,1426,2455.381
115.156.142.10,118.184.136.144,6,7410,44843,120,2455.697
183.95.73.42,110.242.69.174,6,49949,443,517,2455.857
115.156.142.107,47.92.136.182,6,52718,443,5429,2455.866
218.106.117.236,112.86.231.222,6,51717,65010,858,2455.904
125.34.46.236,183.95.73.18,17,16902,41231,20399,2455.943
119.249.103.180,183.94.22.63,6,80,35730,1876,2456.061
122.195.90.176,183.95.73.61,6,7824,42978,919,2456.087
1.194.253.228,115.156.144.201,6,443,59269,585,2456.183
119.45.249.52,183.95.73.11,17,443,42144,7664,2456.237
183.94.22.39,202.90.110.15,6,40932,443,5854,2456.499
183.94.29.69,183.95.73.50,17,20344,52330,4003,2456.692
115.156.143.150,121.194.11.73,6,48122,443,160,2456.754
116.153.64.186,183.94.22.27,6,443,43598,51298,2456.818
49.7.89.76,183.94.22.84,6,443,54636,460,2456.898
211.69.197.16,163.172.75.59,6,62650,23925,252,2456.988
39.171.187.154,218.106.117.229,17,30560,49989,201,2456.994
115.156.141.202,163.47.68.30,17,5259,50670,1545,2457.028
183.95.73.31,42.236.38.153,6,58887,80,140,2457.06
115.156.143.175,172.64.229.211,17,56402,443,13820,2457.086
115.156.143.237,59.56.23.6,6,2513,80,100310,2457.113
61.241.148.252,183.94.22.44,6,80,56204,95575,2457.263
223.86.122.184,115.156.143.155,6,443,51386,9242,2457.404
115.156.142.198,121.196.202.83,6,48170,1048,132,2457.676
115.156.141.169,120.220.145.116,6,7796,443,14814,2457.696
59.173.180.79,202.114.0.250,6,54519,443,360,2457.824
115.156.143.229,20.135.4.169,6,61630,443,599,2457.919
115.156.143.82,117.131.17.94,6,56883,7982,959,2457.988
153.3.46.25,218.106.117.236,6,14000,38492,3444,2458
106.11.43.194,111.175.187.168,6,443,58988,1836,2458.154
47.79.49.2,183.95.73.84,6,443,8421,10916,2458.414
101.30.116.128,183.95.73.82,17,26969,60961,463,2458.466
58.19.20.242,183.94.22.42,6,443,5606,2030,2458.959
36.156.112.254,183.95.73.61,6,26550,4841,369383,2459.013
119.97.181.245,115.156.141.239,6,80,4836,46182,2459.055
115.156.244.234,218.71.226.66,17,54052,26413,1316,2459.091
183.94.22.46,120.52.73.55,6,6698,443,3942,2459.324
115.156.143.143,45.116.152.108,17,46529,50262,1339,2459.377
218.106.117.236,122.191.18.54,6,55506,19999,15058,2459.656
119.36.124.189,183.94.22.22,6,80,49786,132,2460.076
118.212.136.244,218.106.117.232,6,22443,37850,11886,2460.196
183.94.22.31,116.153.4.223,6,6643,443,3746,2460.22
112.90.95.56,183.94.22.30,6,443,33582,1225,2460.271
115.156.144.239,109.244.240.72,6,6956,12003,2483,2460.561
115.156.141.218,122.14.236.182,17,8567,3478,300,2460.693
183.94.22.17,119.36.140.222,6,60293,443,8792,2460.723
162.247.243.29,211.67.20.72,6,443,54345,1105,2460.784
115.156.142.105,43.137.208.115,6,54920,443,3312,2460.788
115.156.142.124,114.93.253.110,17,50793,14331,199102,2460.823
115.156.141.195,81.69.116.87,17,55795,443,1362,2461.138
183.94.22.44,153.3.46.82,6,57797,8080,2817,2461.367
183.95.73.51,103.37.152.48,6,39372,443,126,2461.628
115.205.8.188,222.20.120.224,17,25522,57718,1270,2461.663
183.94.22.93,183.93.101.62,6,59471,443,5651,2462.112
115.156.142.135,43.137.154.198,6,49401,443,1245,2462.462
123.139.159.100,183.95.73.60,17,27272,56507,588,2462.546
211.97.119.226,183.95.73.26,17,3679,8134,21287,2462.567
115.231.145.40,115.156.143.60,6,55001,5071,79420,2462.667
115.156.144.59,120.239.137.109,17,41262,27845,2001,2462.859
115.156.143.107,52.104.26.55,6,60910,443,2948,2462.895
115.156.212.131,222.192.186.112,6,54779,443,10474,2463.076
218.106.117.229,119.36.175.53,6,37654,80,4272,2463.134
210.42.68.2,115.156.142.69,6,80,45286,972748,2463.445
17.248.216.67,115.156.141.97,6,443,4626,7248,2463.574
211.67.27.190,35.190.14.188,6,5645,443,1544,2463.674
115.156.141.25,210.42.68.4,6,44858,80,2224,2463.677
218.106.117.236,175.42.39.4,6,38534,27436,528,2463.86
183.95.73.76,5.161.98.110,17,58615,1194,28501,2463.867
101.50.8.134,115.156.142.173,6,443,40670,1791,2463.959
113.81.20.68,115.156.144.14,17,12450,21437,718,2464.308
115.156.142.216,223.111.154.213,6,52875,22663,280,2464.372
43.142.81.221,115.156.141.66,17,9993,49049,1602,2464.536
115.156.143.231,122.188.1.41,6,43448,443,3211,2464.608
120.195.6.253,115.156.142.77,6,11301,49911,2793,2464.649
115.156.141.151,222.246.140.1,6,52825,443,2293,2464.699
112.80.183.81,183.95.73.53,6,5223,11180,15762,2464.905
115.156.142.94,103.37.155.17,6,49618,443,1397,2464.968
183.95.73.45,220.202.20.248,6,55358,443,3983,2464.998
183.93.121.208,218.106.117.232,17,2001,44274,10218,2465.038
122.205.9.125,106.74.41.154,6,43472,443,480,2465.178
58.19.27.78,61.241.56.239,17,55793,3478,385,2465.444
222.132.63.244,218.106.117.232,17,8216,44274,381331,2465.723
116.196.148.51,183.95.73.60,6,443,38204,59072,2465.785
123.152.174.101,218.106.117.236,17,12966,59639,45961,2465.786
106.12.24.96,115.156.143.95,6,7824,43574,702,2465.887
116.196.148.51,183.95.73.60,6,443,49644,20544,2466.013
183.94.22.25,113.56.189.63,6,55660,443,120,2466.015
36.156.112.254,183.95.73.61,6,26550,4943,399142,2466.016
115.156.142.218,59.78.173.41,6,4321,80,93498,2466.017
115.156.144.151,39.136.148.204,6,41400,80,330,2466.036
183.93.101.62,183.94.22.93,6,443,59471,14608,2466.131
115.156.144.176,5.44.249.140,6,61387,443,3106,2466.206
58.19.27.44,119.36.142.112,6,55376,443,300,2466.226
218.106.117.230,171.37.33.220,17,58449,4542,11216,2466.277
43.141.131.25,115.156.141.153,6,80,19958,58599,2466.381
23.247.137.161,183.95.73.80,6,2377,56336,120,2467.141
115.156.144.73,39.98.24.58,6,5022,443,120,2467.303
103.37.152.48,183.95.73.51,6,443,39372,4871,2467.437
43.242.156.2,183.94.22.91,6,80,56960,705,2467.729
117.152.152.8,115.156.141.114,17,4533,15942,864,2467.777
115.156.141.149,14.153.2.125,17,24629,37741,1486,2467.886
115.156.144.187,58.47.69.250,6,53605,443,14715,2467.944
20.189.172.32,115.156.213.116,6,443,46146,198,2468.023
115.156.144.54,223.6.6.6,6,10341,443,952,2468.033
153.3.46.82,218.106.117.234,6,8080,51831,3391,2468.339
183.95.73.37,122.189.81.39,6,53104,80,2118,2468.392
182.114.24.247,218.106.117.236,17,16140,41539,1152,2468.422
218.106.117.233,116.136.188.184,6,41124,443,1552,2468.546
81.69.116.87,115.156.143.178,17,443,45232,4157,2468.62
115.156.144.70,112.20.38.44,6,47658,9102,7188,2468.698
183.94.22.50,122.189.234.50,6,46822,443,89596,2468.717
27.52.67.56,115.156.144.67,17,54177,49210,613057,2468.933
111.49.58.1,218.106.117.230,17,13364,48511,663,2468.939
115.156.144.252,101.126.58.52,6,39566,443,160,2469.106
183.94.22.27,157.255.219.253,6,36030,443,638,2469.307
221.194.174.20,183.95.73.31,6,443,46048,722,2469.698
115.156.143.229,43.141.59.35,6,53696,443,637,2469.7
223.6.6.6,122.205.3.98,17,53,50017,302,2469.801
211.97.84.183,183.95.73.43,6,80,53223,36607,2470.17
17.57.145.149,115.156.143.141,6,5223,59532,376,2470.454
112.86.231.45,218.106.117.236,6,443,49281,244735,2470.52
115.156.144.12,222.192.187.248,6,46988,443,360,2470.799
218.106.117.236,116.162.111.22,6,46076,443,3795,2470.812
220.197.30.75,183.94.22.29,6,443,52077,568,2470.897
115.156.143.79,183.47.102.213,6,40512,8080,769,2470.994
183.95.73.33,157.148.126.126,6,55157,443,1831,2471.143
114.112.215.11,183.95.73.87,6,443,48294,240,2471.302
